i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,./script.sh: line 27: i: command not found 0.002
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100000,reverse-ordered.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,2,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,3,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,4,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,5,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:43:00,2,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:43:00,3,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:43:00,4,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100000,random.txt,./script.sh: line 27: i: command not found 0.001
i,10/06/22 22:43:00,5,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100000,random.txt,./script.sh: line 27: i: command not found 0.001
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,0.006
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,0.006
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,0.006
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,0.006
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,0.006
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,0.006
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,0.079
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,0.081
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,0.080
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,0.080
BubbleSort/.build/debug/Simple,10/06/22 22:43:00,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,0.078
BubbleSort/.build/debug/Simple,10/06/22 22:43:08,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,7.317
BubbleSort/.build/debug/Simple,10/06/22 22:43:15,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,7.436
BubbleSort/.build/debug/Simple,10/06/22 22:43:20,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,4.686
BubbleSort/.build/debug/Simple,10/06/22 22:43:24,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,4.114
BubbleSort/.build/debug/Simple,10/06/22 22:43:31,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,7.511
BubbleSort/.build/debug/Simple,10/06/22 22:48:33,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,301.177
