i,10/06/22 22:42:59,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,./script.sh: line 27: i: command not found 0.002
BubbleSort/.build/debug/Simple,10/06/22 22:53:33,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,300.650
BubbleSort/.build/debug/Simple,10/06/22 22:58:34,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,300.581
BubbleSort/.build/debug/Simple,10/06/22 23:03:36,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,301.823
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,301.312
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,0.006
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,0.006
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,0.006
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,0.006
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,0.006
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,0.006
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,0.146
BubbleSort/.build/debug/Simple,10/06/22 23:08:37,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,0.147
BubbleSort/.build/debug/Simple,10/06/22 23:08:38,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,0.149
BubbleSort/.build/debug/Simple,10/06/22 23:08:38,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,0.149
BubbleSort/.build/debug/Simple,10/06/22 23:08:38,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,0.148
BubbleSort/.build/debug/Simple,10/06/22 23:08:51,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,12.657
BubbleSort/.build/debug/Simple,10/06/22 23:08:58,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,7.733
BubbleSort/.build/debug/Simple,10/06/22 23:09:11,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,13.014
BubbleSort/.build/debug/Simple,10/06/22 23:09:27,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,15.495
BubbleSort/.build/debug/Simple,10/06/22 23:09:38,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,11.488
BubbleSort/.build/debug/Simple,10/06/22 23:14:39,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100000,reverse-ordered.txt,300.434
BubbleSort/.build/debug/Simple,10/06/22 23:19:39,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100000,reverse-ordered.txt,300.237
BubbleSort/.build/debug/Simple,10/06/22 23:24:40,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100000,reverse-ordered.txt,300.441
BubbleSort/.build/debug/Simple,10/06/22 23:29:48,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100000,reverse-ordered.txt,308.646
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100000,reverse-ordered.txt,308.737
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,1,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1,random.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,2,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1,random.txt,0.004
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,3,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1,random.txt,0.004
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,4,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1,random.txt,0.004
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,5,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1,random.txt,0.004
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,1,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10,random.txt,0.004
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,2,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10,random.txt,0.004
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,3,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10,random.txt,0.004
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,4,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10,random.txt,0.004
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,5,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10,random.txt,0.004
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,1,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100,random.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,2,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100,random.txt,0.004
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,3,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100,random.txt,0.004
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,4,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100,random.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,5,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100,random.txt,0.005
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,1,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1000,random.txt,0.073
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,2,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1000,random.txt,0.086
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,3,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1000,random.txt,0.066
BubbleSort/.build/debug/Simple,10/06/22 23:34:57,4,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1000,random.txt,0.064
BubbleSort/.build/debug/Simple,10/06/22 23:34:58,5,main,ab2375e83d83e7f873,time swift main.swift,random.txt,1000,random.txt,0.065
BubbleSort/.build/debug/Simple,10/06/22 23:35:04,1,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10000,random.txt,6.224
BubbleSort/.build/debug/Simple,10/06/22 23:35:14,2,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10000,random.txt,10.452
BubbleSort/.build/debug/Simple,10/06/22 23:35:24,3,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10000,random.txt,9.679
BubbleSort/.build/debug/Simple,10/06/22 23:35:35,4,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10000,random.txt,10.766
BubbleSort/.build/debug/Simple,10/06/22 23:35:47,5,main,ab2375e83d83e7f873,time swift main.swift,random.txt,10000,random.txt,12.021
BubbleSort/.build/debug/Simple,10/06/22 23:40:48,1,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100000,random.txt,300.941
BubbleSort/.build/debug/Simple,10/06/22 23:45:49,2,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100000,random.txt,301.051
BubbleSort/.build/debug/Simple,10/06/22 23:50:49,3,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100000,random.txt,300.437
BubbleSort/.build/debug/Simple,10/06/22 23:55:50,4,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100000,random.txt,300.504
BubbleSort/.build/debug/Simple,10/07/22 00:00:51,5,main,ab2375e83d83e7f873,time swift main.swift,random.txt,100000,random.txt,300.844
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,0.006
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100,ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,0.008
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,0.008
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,0.007
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,0.008
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,1000,ordered.txt,0.008
InsertionSort/.build/debug/Simple,10/07/22 00:00:51,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,0.384
InsertionSort/.build/debug/Simple,10/07/22 00:00:52,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,0.379
InsertionSort/.build/debug/Simple,10/07/22 00:00:52,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,0.378
InsertionSort/.build/debug/Simple,10/07/22 00:00:52,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,0.391
InsertionSort/.build/debug/Simple,10/07/22 00:00:53,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,10000,ordered.txt,0.371
InsertionSort/.build/debug/Simple,10/07/22 00:01:22,1,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,28.835
InsertionSort/.build/debug/Simple,10/07/22 00:01:51,2,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,28.825
InsertionSort/.build/debug/Simple,10/07/22 00:02:32,3,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,41.909
InsertionSort/.build/debug/Simple,10/07/22 00:03:01,4,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,28.624
InsertionSort/.build/debug/Simple,10/07/22 00:03:29,5,main,ab2375e83d83e7f873,time swift main.swift,ordered.txt,100000,ordered.txt,28.399
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100,reverse-ordered.txt,0.004
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,0.019
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,0.019
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,0.020
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,0.019
InsertionSort/.build/debug/Simple,10/07/22 00:03:30,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,1000,reverse-ordered.txt,0.019
InsertionSort/.build/debug/Simple,10/07/22 00:03:31,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,1.617
InsertionSort/.build/debug/Simple,10/07/22 00:03:33,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,1.630
InsertionSort/.build/debug/Simple,10/07/22 00:03:35,3,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,1.709
InsertionSort/.build/debug/Simple,10/07/22 00:03:36,4,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,1.639
InsertionSort/.build/debug/Simple,10/07/22 00:03:38,5,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,10000,reverse-ordered.txt,1.688
InsertionSort/.build/debug/Simple,10/07/22 00:06:49,1,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100000,reverse-ordered.txt,190.925
InsertionSort/.build/debug/Simple,10/07/22 00:10:35,2,main,ab2375e83d83e7f873,time swift main.swift,reverse-ordered.txt,100000,reverse-ordered.txt,225.974
